Trade #,Type,Signal,Date/Time,Price USDT,Contracts,Profit USDT,Profit %,Cum. Profit USDT,Cum. Profit %,Run-up USDT,Run-up %,Drawdown USDT,Drawdown %
1,Exit Short,Exit Short,2020-04-02 18:00,7044.3,158.947466,-120609.36,-12.06,-120609.36,-12.06,22668.00,2.27,120273.46,12.03
1,Entry Short,Short,2020-04-01 08:00,6289.5,158.947466,-120609.36,-12.06,-120609.36,-12.06,22668.00,2.27,120273.46,12.03
2,Exit Short,Long,2020-04-14 07:00,6881.0,122.517859,35564.86,4.04,-85044.50,4.04,75513.56,8.59,263.74,0.03
2,Entry Short,Short,2020-04-10 05:00,7175.5,122.517859,35564.86,4.04,-85044.50,4.04,75513.56,8.59,263.74,0.03
3,Exit Long,Exit Long,2020-04-30 04:00,9083.0,132.965256,292152.70,31.92,207108.19,31.93,292515.01,31.96,55521.54,6.07
3,Entry Long,Long,2020-04-14 07:00,6881.0,132.965256,292152.70,31.92,207108.19,31.93,292515.01,31.96,55521.54,6.07
4,Exit Short,Long,2020-05-04 23:00,8938.0,137.036812,-18818.33,-1.56,188289.86,-1.56,38145.32,3.16,19136.07,1.59
4,Entry Short,Short,2020-05-04 02:00,8806.0,137.036812,-18818.33,-1.56,188289.86,-1.56,38145.32,3.16,19136.07,1.59
5,Exit Long,Short,2020-05-10 00:00,9604.5,132.949297,87871.14,7.39,276161.00,7.39,148746.15,12.51,22559.02,1.90
5,Entry Long,Long,2020-05-04 23:00,8938.0,132.949297,87871.14,7.39,276161.00,7.39,148746.15,12.51,22559.02,1.90
6,Exit Short,Long,2020-05-12 19:00,8872.5,132.871178,96525.18,7.56,372686.19,7.56,192479.67,15.08,4169.68,0.33
6,Entry Short,Short,2020-05-10 00:00,9604.5,132.871178,96525.18,7.56,372686.19,7.56,192479.67,15.08,4169.68,0.33
7,Exit Long,Exit Long,2020-05-12 19:00,8836.1,154.705896,-6453.18,-0.47,366233.01,-0.47,4461.45,0.32,6043.08,0.44
7,Entry Long,Long,2020-05-12 19:00,8872.5,154.705896,-6453.18,-0.47,366233.01,-0.47,4461.45,0.32,6043.08,0.44
8,Exit Long,Short,2020-05-16 01:00,9315.0,152.922046,57808.52,4.23,424041.52,4.23,153812.14,11.26,15625.49,1.14
8,Entry Long,Long,2020-05-13 02:00,8931.5,152.922046,57808.52,4.23,424041.52,4.23,153812.14,11.26,15625.49,1.14
9,Exit Short,Long,2020-05-16 14:00,9466.5,152.876183,-24022.11,-1.69,400019.41,-1.69,14096.02,0.99,41398.03,2.91
9,Entry Short,Short,2020-05-16 01:00,9315.0,152.876183,-24022.11,-1.69,400019.41,-1.69,14096.02,0.99,41398.03,2.91
10,Exit Long,Short,2020-05-19 06:00,9535.5,147.893472,9361.57,0.67,409380.98,0.67,72195.68,5.16,30442.38,2.17
10,Entry Long,Long,2020-05-16 14:00,9466.5,147.893472,9361.57,0.67,409380.98,0.67,72195.68,5.16,30442.38,2.17
11,Exit Short,Long,2020-05-24 10:00,9263.0,147.8036,39442.94,2.80,448823.91,2.80,106365.29,7.54,53706.01,3.81
11,Entry Short,Short,2020-05-19 06:00,9535.5,147.8036,39442.94,2.80,448823.91,2.80,106365.29,7.54,53706.01,3.81
12,Exit Long,Short,2020-06-01 01:00,9449.5,156.407211,28291.91,1.95,477115.83,1.95,73389.56,5.06,97798.13,6.75
12,Entry Long,Long,2020-05-24 10:00,9263.0,156.407211,28291.91,1.95,477115.83,1.95,73389.56,5.06,97798.13,6.75
13,Exit Short,Long,2020-06-04 06:00,9644.0,156.31685,-31299.02,-2.12,445816.81,-2.12,24802.04,1.68,141519.09,9.58
13,Entry Short,Short,2020-06-01 01:00,9449.5,156.31685,-31299.02,-2.12,445816.81,-2.12,24802.04,1.68,141519.09,9.58
14,Exit Long,Short,2020-06-06 00:00,9677.0,149.920708,4078.40,0.28,449895.21,0.28,34347.85,2.37,28019.16,1.94
14,Entry Long,Long,2020-06-04 06:00,9644.0,149.920708,4078.40,0.28,449895.21,0.28,34347.85,2.37,28019.16,1.94
15,Exit Short,Long,2020-06-08 01:00,9741.0,149.829024,-10461.87,-0.72,439433.33,-0.72,43989.34,3.03,19987.66,1.38
15,Entry Short,Short,2020-06-06 00:00,9677.0,149.829024,-10461.87,-0.72,439433.33,-0.72,43989.34,3.03,19987.66,1.38
16,Exit Long,Short,2020-06-09 12:00,9672.0,147.771209,-11056.82,-0.77,428376.52,-0.77,19147.85,1.33,25774.59,1.79
16,Entry Long,Long,2020-06-08 01:00,9741.0,147.771209,-11056.82,-0.77,428376.52,-0.77,19147.85,1.33,25774.59,1.79
17,Exit Short,Exit Short,2020-06-13 20:00,9410.8,147.681635,37728.99,2.64,466105.50,2.64,83971.54,5.88,48129.68,3.37
17,Entry Short,Short,2020-06-09 12:00,9672.0,147.681635,37728.99,2.64,466105.50,2.64,83971.54,5.88,48129.68,3.37
18,Exit Long,Short,2020-06-21 23:00,9336.0,155.46707,-15100.37,-1.03,451005.14,-1.03,23968.63,1.63,39461.93,2.69
18,Entry Long,Long,2020-06-15 23:00,9427.5,155.46707,-15100.37,-1.03,451005.14,-1.03,23968.63,1.63,39461.93,2.69
19,Exit Short,Exit Short,2020-06-27 17:00,9083.9,155.420444,38322.65,2.64,489327.78,2.64,50542.60,3.48,69752.82,4.81
19,Entry Short,Short,2020-06-21 23:00,9336.0,155.420444,38322.65,2.64,489327.78,2.64,50542.60,3.48,69752.82,4.81
20,Exit Long,Short,2020-07-05 08:00,9059.0,162.826018,-14729.39,-0.99,474598.39,-0.99,23163.11,1.56,33744.59,2.27
20,Entry Long,Long,2020-06-29 03:00,9144.0,162.826018,-14729.39,-0.99,474598.39,-0.99,23163.11,1.56,33744.59,2.27
21,Exit Short,Long,2020-07-11 07:00,9258.5,162.777185,-33368.55,-2.26,441229.84,-2.26,23811.42,1.61,66774.08,4.53
21,Entry Short,Short,2020-07-05 08:00,9059.0,162.777185,-33368.55,-2.26,441229.84,-2.26,23811.42,1.61,66774.08,4.53
22,Exit Long,Short,2020-07-12 16:00,9215.5,155.66772,-7556.45,-0.52,433673.39,-0.52,11476.21,0.80,12652.29,0.88
22,Entry Long,Long,2020-07-11 07:00,9258.5,155.66772,-7556.45,-0.52,433673.39,-0.52,11476.21,0.80,12652.29,0.88
23,Exit Short,Long,2020-07-15 01:00,9249.5,155.571987,-6151.24,-0.43,427522.15,-0.43,15049.31,1.05,19098.74,1.33
23,Entry Short,Short,2020-07-12 16:00,9215.5,155.571987,-6151.24,-0.43,427522.15,-0.43,15049.31,1.05,19098.74,1.33
24,Exit Long,Short,2020-07-15 20:00,9188.0,154.335432,-10345.30,-0.72,417176.85,-0.72,1963.94,0.14,14009.78,0.98
24,Entry Long,Long,2020-07-15 01:00,9249.5,154.335432,-10345.30,-0.72,417176.85,-0.72,1963.94,0.14,14009.78,0.98
25,Exit Short,Long,2020-07-19 23:00,9173.0,154.242175,1464.02,0.10,418640.87,0.10,21554.36,1.52,7520.29,0.53
25,Entry Short,Short,2020-07-15 20:00,9188.0,154.242175,1464.02,0.10,418640.87,0.10,21554.36,1.52,7520.29,0.53
26,Exit Long,Exit Long,2020-08-02 05:00,12108.4,154.653847,452983.53,31.92,871624.40,31.93,453545.31,31.96,6457.09,0.46
26,Entry Long,Long,2020-07-19 23:00,9173.0,154.653847,452983.53,31.92,871624.40,31.93,453545.31,31.96,6457.09,0.46
27,Exit Short,Long,2020-08-03 19:00,11423.0,166.183771,-28384.95,-1.52,843239.45,-1.52,51869.66,2.77,35875.37,1.92
27,Entry Short,Short,2020-08-02 12:00,11259.0,166.183771,-28384.95,-1.52,843239.45,-1.52,51869.66,2.77,35875.37,1.92
28,Exit Long,Short,2020-08-09 15:00,11620.5,161.363561,30753.79,1.67,873993.24,1.67,79079.94,4.29,65824.54,3.57
28,Entry Long,Long,2020-08-03 19:00,11423.0,161.363561,30753.79,1.67,873993.24,1.67,79079.94,4.29,65824.54,3.57
29,Exit Short,Long,2020-08-13 23:00,11703.0,161.266174,-14432.85,-0.77,859560.39,-0.77,76281.13,4.07,71922.48,3.84
29,Entry Short,Short,2020-08-09 15:00,11620.5,161.266174,-14432.85,-0.77,859560.39,-0.77,76281.13,4.07,71922.48,3.84
30,Exit Long,Short,2020-08-18 21:00,11990.0,158.896753,44473.95,2.39,904034.34,2.39,126003.39,6.77,7549.33,0.41
30,Entry Long,Long,2020-08-13 23:00,11703.0,158.896753,44473.95,2.39,904034.34,2.39,126003.39,6.77,7549.33,0.41
31,Exit Short,Exit Short,2020-08-22 21:00,11592.0,158.801891,62079.69,3.26,966114.03,3.26,94551.12,4.96,16451.40,0.86
31,Entry Short,Short,2020-08-18 21:00,11990.0,158.801891,62079.69,3.26,966114.03,3.26,94551.12,4.96,16451.40,0.86
32,Exit Long,Exit Long,2020-09-03 13:00,10741.4,168.346055,-158384.19,-8.06,807729.84,-8.06,65149.48,3.31,157841.71,8.03
32,Entry Long,Long,2020-08-23 22:00,11675.5,168.346055,-158384.19,-8.06,807729.84,-8.06,65149.48,3.31,157841.71,8.03
33,Exit Long,Short,2020-09-08 11:00,10025.0,175.013333,-53747.52,-2.97,753982.32,-2.97,6895.91,0.38,53308.68,2.95
33,Entry Long,Long,2020-09-08 02:00,10326.0,175.013333,-53747.52,-2.97,753982.32,-2.97,6895.91,0.38,53308.68,2.95
34,Exit Short,Long,2020-09-09 15:00,10213.0,174.960845,-33954.90,-1.94,720027.42,-1.94,32191.48,1.83,44878.77,2.56
34,Entry Short,Short,2020-09-08 11:00,10025.0,174.960845,-33954.90,-1.94,720027.42,-1.94,32191.48,1.83,44878.77,2.56
35,Exit Long,Exit Long,2020-10-10 03:00,11336.5,168.417455,188128.22,10.93,908155.64,10.94,188701.00,10.97,12810.49,0.74
35,Entry Long,Long,2020-09-09 15:00,10213.0,168.417455,188128.22,10.93,908155.64,10.94,188701.00,10.97,12810.49,0.74
36,Exit Short,Long,2020-10-14 15:00,11532.0,167.309859,-22985.04,-1.20,885170.60,-1.20,6287.43,0.33,25334.13,1.33
36,Entry Short,Short,2020-10-13 21:00,11401.5,167.309859,-22985.04,-1.20,885170.60,-1.20,6287.43,0.33,25334.13,1.33
37,Exit Long,Short,2020-10-14 17:00,11322.5,163.474147,-35368.67,-1.88,849801.93,-1.88,0,0.00,39308.93,2.08
37,Entry Long,Long,2020-10-14 15:00,11532.0,163.474147,-35368.67,-1.88,849801.93,-1.88,0,0.00,39308.93,2.08
38,Exit Short,Long,2020-10-15 20:00,11468.0,163.374014,-24887.93,-1.35,824914.00,-1.35,9655.94,0.52,26122.97,1.41
38,Entry Short,Short,2020-10-14 17:00,11322.5,163.374014,-24887.93,-1.35,824914.00,-1.35,9655.94,0.52,26122.97,1.41
39,Exit Long,Short,2020-10-16 08:00,11326.0,159.132245,-23684.96,-1.30,801229.04,-1.30,22367.56,1.23,42637.96,2.34
39,Entry Long,Long,2020-10-15 20:00,11468.0,159.132245,-23684.96,-1.30,801229.04,-1.30,22367.56,1.23,42637.96,2.34
40,Exit Short,Long,2020-10-18 04:00,11375.5,159.034908,-8955.33,-0.50,792273.72,-0.50,14567.95,0.81,14058.34,0.78
40,Entry Short,Short,2020-10-16 08:00,11326.0,159.034908,-8955.33,-0.50,792273.72,-0.50,14567.95,0.81,14058.34,0.78
41,Exit Long,Short,2020-10-26 19:00,12956.0,157.556042,247867.25,13.83,1040140.97,13.83,312132.28,17.41,2034.47,0.11
41,Entry Long,Long,2020-10-18 04:00,11375.5,157.556042,247867.25,13.83,1040140.97,13.83,312132.28,17.41,2034.47,0.11
42,Exit Short,Exit Short,2020-10-26 19:00,12956.0,157.466912,-1224.08,-0.06,1038916.88,-0.06,0,0.00,612.04,0.03
42,Entry Short,Short,2020-10-26 19:00,12956.0,157.466912,-1224.08,-0.06,1038916.88,-0.06,0,0.00,612.04,0.03
43,Exit Short,Long,2020-10-29 17:00,13534.5,155.045479,-61398.68,-3.01,977518.21,-3.01,25978.81,1.27,69684.25,3.42
43,Entry Short,Short,2020-10-28 17:00,13146.5,155.045479,-61398.68,-3.01,977518.21,-3.01,25978.81,1.27,69684.25,3.42
44,Exit Long,Short,2020-10-30 09:00,13237.0,146.112119,-44641.85,-2.26,932876.36,-2.26,16501.85,0.83,62033.41,3.14
44,Entry Long,Long,2020-10-29 17:00,13534.5,146.112119,-44641.85,-2.26,932876.36,-2.26,16501.85,0.83,62033.41,3.14
45,Exit Short,Long,2020-10-30 16:00,13532.5,146.020754,-44321.80,-2.29,888554.56,-2.29,12269.96,0.63,44313.08,2.29
45,Entry Short,Short,2020-10-30 09:00,13237.0,146.020754,-44321.80,-2.29,888554.56,-2.29,12269.96,0.63,44313.08,2.29
46,Exit Long,Short,2020-11-09 18:00,15225.5,139.558898,235069.18,12.44,1123623.74,12.45,340445.59,18.02,45993.00,2.43
46,Entry Long,Long,2020-10-30 16:00,13532.5,139.558898,235069.18,12.44,1123623.74,12.45,340445.59,18.02,45993.00,2.43
47,Exit Short,Exit Short,2020-11-09 18:00,15225.5,139.478119,-1274.17,-0.06,1122349.57,-0.06,0,0.00,637.09,0.03
47,Entry Short,Short,2020-11-09 18:00,15225.5,139.478119,-1274.17,-0.06,1122349.57,-0.06,0,0.00,637.09,0.03
48,Exit Long,Short,2020-11-22 11:00,18212.5,132.119873,283161.76,13.34,1405511.33,13.34,385483.81,18.16,38951.28,1.84
48,Entry Long,Long,2020-11-15 10:00,16059.0,132.119873,283161.76,13.34,1405511.33,13.34,385483.81,18.16,38951.28,1.84
49,Exit Short,Exit Short,2020-11-22 11:00,18212.5,132.080249,-1443.31,-0.06,1404068.02,-0.06,0,0.00,721.65,0.03
49,Entry Short,Short,2020-11-22 11:00,18212.5,132.080249,-1443.31,-0.06,1404068.02,-0.06,0,0.00,721.65,0.03
50,Exit Long,Short,2020-11-23 20:00,18467.0,129.309535,-16825.23,-0.70,1387242.80,-0.70,27468.47,1.14,70677.46,2.94
50,Entry Long,Long,2020-11-22 21:00,18586.0,129.309535,-16825.23,-0.70,1387242.80,-0.70,27468.47,1.14,70677.46,2.94
51,Exit Short,Long,2020-12-05 18:00,19123.5,129.270753,-86324.06,-3.61,1300918.74,-3.62,292082.08,12.23,192166.16,8.05
51,Entry Short,Short,2020-11-23 20:00,18467.0,129.270753,-86324.06,-3.61,1300918.74,-3.62,292082.08,12.23,192166.16,8.05
52,Exit Long,Short,2020-12-06 14:00,18949.0,120.321598,-22370.40,-0.97,1278548.34,-0.97,25599.98,1.11,31673.10,1.38
52,Entry Long,Long,2020-12-05 18:00,19123.5,120.321598,-22370.40,-0.97,1278548.34,-0.97,25599.98,1.11,31673.10,1.38
53,Exit Short,Long,2020-12-12 05:00,18362.0,120.246385,69238.67,3.04,1347787.01,3.04,165496.94,7.26,58642.32,2.57
53,Entry Short,Short,2020-12-06 14:00,18949.0,120.246385,69238.67,3.04,1347787.01,3.04,165496.94,7.26,58642.32,2.57
54,Exit Long,Exit Long,2020-12-19 16:00,24237.9,127.858897,749652.06,31.92,2097439.07,31.93,750581.77,31.96,11316.61,0.48
54,Entry Long,Long,2020-12-12 05:00,18362.0,127.858897,749652.06,31.92,2097439.07,31.93,750581.77,31.96,11316.61,0.48
55,Exit Long,Short,2020-12-24 01:00,23049.0,132.539062,-43462.69,-1.40,2053976.39,-1.40,108945.93,3.52,101261.02,3.27
55,Entry Long,Long,2020-12-22 17:00,23363.0,132.539062,-43462.69,-1.40,2053976.39,-1.40,108945.93,3.52,101261.02,3.27
56,Exit Short,Long,2020-12-24 21:00,23530.5,132.499312,-65649.94,-2.15,1988326.44,-2.15,44994.82,1.47,69484.59,2.27
56,Entry Short,Short,2020-12-24 01:00,23049.0,132.499312,-65649.94,-2.15,1988326.44,-2.15,44994.82,1.47,69484.59,2.27
57,Exit Long,Exit Long,2021-01-02 13:00,31060.3,126.99965,954202.06,31.92,2942528.50,31.93,955385.45,31.96,20390.96,0.68
57,Entry Long,Long,2020-12-24 21:00,23530.5,126.99965,954202.06,31.92,2942528.50,31.93,955385.45,31.96,20390.96,0.68
58,Exit Long,Short,2021-01-10 17:00,39295.0,121.440335,828037.89,21.00,3770566.39,21.00,1170109.63,29.68,25470.47,0.65
58,Entry Long,Long,2021-01-05 17:00,32455.0,121.440335,828037.89,21.00,3770566.39,21.00,1170109.63,29.68,25470.47,0.65
59,Exit Short,Exit Short,2021-01-10 17:00,39295.0,121.403914,-2862.34,-0.06,3767704.05,-0.06,0,0.00,1431.17,0.03
59,Entry Short,Short,2021-01-10 17:00,39295.0,121.403914,-2862.34,-0.06,3767704.05,-0.06,0,0.00,1431.17,0.03
60,Exit Long,Short,2021-01-15 17:00,36135.5,132.26424,10296.58,0.22,3778000.63,0.22,532917.65,11.18,202934.45,4.26
60,Entry Long,Long,2021-01-13 20:00,36036.0,132.26424,10296.58,0.22,3778000.63,0.22,532917.65,11.18,202934.45,4.26
61,Exit Short,Long,2021-01-16 15:00,37246.5,132.224573,-149812.37,-3.13,3628188.26,-3.14,176276.43,3.69,246974.43,5.17
61,Entry Short,Short,2021-01-15 17:00,36135.5,132.224573,-149812.37,-3.13,3628188.26,-3.14,176276.43,3.69,246974.43,5.17
62,Exit Long,Exit Long,2021-01-17 09:00,34266.7,124.260729,-372938.00,-8.06,3255250.25,-8.06,62543.66,1.35,371660.60,8.03
62,Entry Long,Long,2021-01-16 15:00,37246.5,124.260729,-372938.00,-8.06,3255250.25,-8.06,62543.66,1.35,371660.60,8.03
63,Exit Long,Short,2021-01-20 02:00,36181.5,114.714938,-105936.88,-2.49,3149313.38,-2.49,94740.21,2.23,184705.38,4.34
63,Entry Long,Long,2021-01-18 13:00,37083.0,114.714938,-105936.88,-2.49,3149313.38,-2.49,94740.21,2.23,184705.38,4.34
64,Exit Short,Long,2021-01-24 09:00,32659.0,114.680534,401593.78,9.68,3550907.16,9.68,832253.33,20.05,1244.79,0.03
64,Entry Short,Short,2021-01-20 02:00,36181.5,114.680534,401593.78,9.68,3550907.16,9.68,832253.33,20.05,1244.79,0.03
65,Exit Long,Exit Long,2021-01-24 09:00,32659.0,139.33879,-2730.40,-0.06,3548176.76,-0.06,0,0.00,1365.20,0.03
65,Entry Long,Long,2021-01-24 09:00,32659.0,139.33879,-2730.40,-0.06,3548176.76,-0.06,0,0.00,1365.20,0.03
66,Exit Short,Long,2021-01-28 16:00,31916.0,140.52239,59190.60,1.30,3607367.35,1.30,431936.75,9.50,77035.35,1.69
66,Entry Short,Short,2021-01-26 03:00,32356.5,140.52239,59190.60,1.30,3607367.35,1.30,431936.75,9.50,77035.35,1.69
67,Exit Long,Short,2021-02-07 16:00,37951.0,144.358021,868174.90,18.84,4475542.25,18.84,1302748.16,28.27,39131.82,0.85
67,Entry Long,Long,2021-01-28 16:00,31916.0,144.358021,868174.90,18.84,4475542.25,18.84,1302748.16,28.27,39131.82,0.85
68,Exit Short,Exit Short,2021-02-07 16:00,37951.0,144.279285,-3285.33,-0.06,4472256.93,-0.06,0,0.00,1642.66,0.03
68,Entry Short,Short,2021-02-07 16:00,37951.0,144.279285,-3285.33,-0.06,4472256.93,-0.06,0,0.00,1642.66,0.03
69,Exit Long,Short,2021-02-11 02:00,44249.5,139.236847,687055.61,12.56,5159312.54,12.56,1242161.57,22.70,52462.63,0.96
69,Entry Long,Long,2021-02-08 08:00,39290.0,139.236847,687055.61,12.56,5159312.54,12.56,1242161.57,22.70,52462.63,0.96
70,Exit Short,Exit Short,2021-02-11 02:00,44249.5,139.195089,-3695.59,-0.06,5155616.95,-0.06,0,0.00,1847.79,0.03
70,Entry Short,Short,2021-02-11 02:00,44249.5,139.195089,-3695.59,-0.06,5155616.95,-0.06,0,0.00,1847.79,0.03
71,Exit Long,Short,2021-02-13 20:00,46904.0,135.185317,183212.94,2.98,5338829.89,2.98,492729.35,8.00,18473.93,0.30
71,Entry Long,Long,2021-02-11 10:00,45521.0,135.185317,183212.94,2.98,5338829.89,2.98,492729.35,8.00,18473.93,0.30
72,Exit Short,Long,2021-02-15 17:00,48488.0,135.144773,-217936.84,-3.44,5120893.05,-3.44,159123.35,2.51,397875.83,6.27
72,Entry Short,Short,2021-02-13 20:00,46904.0,135.144773,-217936.84,-3.44,5120893.05,-3.44,159123.35,2.51,397875.83,6.27
73,Exit Long,Short,2021-02-22 10:00,54895.5,126.237885,804953.97,13.15,5925847.03,13.15,1249307.37,20.40,171941.86,2.81
73,Entry Long,Long,2021-02-15 17:00,48488.0,126.237885,804953.97,13.15,5925847.03,13.15,1249307.37,20.40,171941.86,2.81
74,Exit Short,Exit Short,2021-02-22 10:00,54895.5,126.164225,-4155.51,-0.06,5921691.52,-0.06,0,0.00,2077.75,0.03
74,Entry Short,Short,2021-02-22 10:00,54895.5,126.164225,-4155.51,-0.06,5921691.52,-0.06,0,0.00,2077.75,0.03
75,Exit Long,Short,2021-02-25 19:00,49624.0,134.66217,-241220.71,-3.48,5680470.81,-3.48,18123.44,0.26,281163.23,4.06
75,Entry Long,Long,2021-02-25 14:00,51385.0,134.66217,-241220.71,-3.48,5680470.81,-3.48,18123.44,0.26,281163.23,4.06
76,Exit Short,Long,2021-03-01 09:00,47014.0,134.621784,347459.98,5.20,6027930.79,5.20,878960.81,13.15,58006.80,0.87
76,Entry Short,Short,2021-02-25 19:00,49624.0,134.621784,347459.98,5.20,6027930.79,5.20,878960.81,13.15,58006.80,0.87
77,Exit Long,Short,2021-03-04 18:00,48595.0,149.481456,232042.65,3.30,6259973.44,3.30,836183.69,11.89,23633.65,0.34
77,Entry Long,Long,2021-03-01 09:00,47014.0,149.481456,232042.65,3.30,6259973.44,3.30,836183.69,11.89,23633.65,0.34
78,Exit Short,Long,2021-03-05 23:00,49100.0,149.397564,-79824.39,-1.10,6180149.05,-1.10,324106.29,4.46,131855.08,1.82
78,Entry Short,Short,2021-03-04 18:00,48595.0,149.397564,-79824.39,-1.10,6180149.05,-1.10,324106.29,4.46,131855.08,1.82
79,Exit Long,Short,2021-03-21 04:00,57890.0,146.236163,1280722.13,17.83,7460871.18,17.84,1875445.16,26.11,284389.85,3.96
79,Entry Long,Long,2021-03-05 23:00,49100.0,146.236163,1280722.13,17.83,7460871.18,17.84,1875445.16,26.11,284389.85,3.96
80,Exit Short,Exit Short,2021-03-21 04:00,57890.0,146.154303,-5076.52,-0.06,7455794.66,-0.06,0,0.00,2538.26,0.03
80,Entry Short,Short,2021-03-21 04:00,57890.0,146.154303,-5076.52,-0.06,7455794.66,-0.06,0,0.00,2538.26,0.03
81,Exit Long,Short,2021-03-24 21:00,54088.5,149.402332,-377270.87,-4.46,7078523.79,-4.46,82548.65,0.98,504229.01,5.96
81,Entry Long,Long,2021-03-24 12:00,56580.5,149.402332,-377270.87,-4.46,7078523.79,-4.46,82548.65,0.98,504229.01,5.96
