Trade #,Type,Signal,Date/Time,Price USDT,Contracts,Profit USDT,Profit %,Cum. Profit USDT,Cum. Profit %,Run-up USDT,Run-up %,Drawdown USDT,Drawdown %
160,Entry Short,Short,2022-01-27 03:00,35985.5,413.001828,-766589.83,-5.16,13095486.13,-5.16,199977.28,1.35,1352703.09,9.10
161,Exit Long,Short,2022-02-11 02:00,43148.0,372.716276,1976965.31,14.02,15072451.43,14.03,3016636.63,21.39,194127.73,1.38
161,Entry Long,Long,2022-02-04 08:00,37819.5,372.716276,1976965.31,14.02,15072451.43,14.03,3016636.63,21.39,194127.73,1.38
162,Exit Short,Exit Short,2022-02-11 02:00,43148.0,372.495927,-9643.47,-0.06,15062807.96,-0.06,0,0.00,4821.74,0.03
162,Entry Short,Short,2022-02-11 02:00,43148.0,372.495927,-9643.47,-0.06,15062807.96,-0.06,0,0.00,4821.74,0.03
163,Exit Long,Short,2022-02-17 10:00,43220.0,377.408822,243907.85,1.52,15306715.81,1.52,845107.27,5.26,290327.17,1.81
163,Entry Long,Long,2022-02-14 18:00,42548.0,377.408822,243907.85,1.52,15306715.81,1.52,845107.27,5.26,290327.17,1.81
164,Exit Short,Long,2022-02-23 09:00,38644.5,377.295633,1717050.03,10.53,17023765.84,10.53,2601277.57,15.95,53185.86,0.33
164,Entry Short,Short,2022-02-17 10:00,43220.0,377.295633,1717050.03,10.53,17023765.84,10.53,2601277.57,15.95,53185.86,0.33
165,Exit Long,Exit Long,2022-02-23 09:00,38644.5,466.372527,-10813.64,-0.06,17012952.20,-0.06,0,0.00,5406.82,0.03
165,Entry Long,Long,2022-02-23 09:00,38644.5,466.372527,-10813.64,-0.06,17012952.20,-0.06,0,0.00,5406.82,0.03
166,Exit Short,Long,2022-02-25 00:00,38318.0,478.129437,-324312.40,-1.80,16688639.80,-1.80,1629800.41,9.05,1123029.82,6.23
166,Entry Short,Short,2022-02-23 21:00,37662.5,478.129437,-324312.40,-1.80,16688639.80,-1.80,1629800.41,9.05,1123029.82,6.23
167,Exit Long,Short,2022-03-03 17:00,42400.5,461.632377,1873435.50,10.59,18562075.30,10.59,3251048.14,18.37,649745.45,3.67
167,Entry Long,Long,2022-02-25 00:00,38318.0,461.632377,1873435.50,10.59,18562075.30,10.59,3251048.14,18.37,649745.45,3.67
168,Exit Short,Long,2022-03-08 14:00,38860.5,461.36434,1621982.49,8.29,20184057.79,8.29,2421599.85,12.38,142201.79,0.73
168,Entry Short,Short,2022-03-03 17:00,42400.5,461.36434,1621982.49,8.29,20184057.79,8.29,2421599.85,12.38,142201.79,0.73
169,Exit Long,Exit Long,2022-03-08 14:00,38860.5,545.105737,-12709.85,-0.06,20171347.94,-0.06,0,0.00,6354.92,0.03
169,Entry Long,Long,2022-03-08 14:00,38860.5,545.105737,-12709.85,-0.06,20171347.94,-0.06,0,0.00,6354.92,0.03
170,Exit Long,Short,2022-03-31 16:00,46700.0,542.0321,4133957.28,19.53,24305305.21,19.53,4946468.81,23.36,830509.31,3.92
170,Entry Long,Long,2022-03-08 18:00,39047.5,542.0321,4133957.28,19.53,24305305.21,19.53,4946468.81,23.36,830509.31,3.92
171,Exit Short,Exit Short,2022-03-31 16:00,46700.0,541.869539,-15183.18,-0.06,24290122.03,-0.06,0,0.00,7591.59,0.03
171,Entry Short,Short,2022-03-31 16:00,46700.0,541.869539,-15183.18,-0.06,24290122.03,-0.06,0,0.00,7591.59,0.03
172,Exit Long,Short,2022-04-02 23:00,46219.5,539.125017,-379508.70,-1.50,23910613.33,-1.50,59536.30,0.24,701708.22,2.77
172,Entry Long,Long,2022-04-02 02:00,46895.5,539.125017,-379508.70,-1.50,23910613.33,-1.50,59536.30,0.24,701708.22,2.77
173,Exit Short,Long,2022-04-03 14:00,46380.0,538.963328,-101475.93,-0.41,23809137.39,-0.41,379771.97,1.52,201769.46,0.81
173,Entry Short,Short,2022-04-02 23:00,46219.5,538.963328,-101475.93,-0.41,23809137.39,-0.41,379771.97,1.52,201769.46,0.81
174,Exit Long,Short,2022-04-04 03:00,45850.5,534.911465,-298036.17,-1.20,23511101.23,-1.20,587913.70,2.37,354600.30,1.43
174,Entry Long,Long,2022-04-03 14:00,46380.0,534.911465,-298036.17,-1.20,23511101.23,-1.20,587913.70,2.37,354600.30,1.43
175,Exit Short,Long,2022-04-05 01:00,46580.5,534.587533,-405072.64,-1.65,23106028.59,-1.65,420583.99,1.72,557711.20,2.27
175,Entry Short,Short,2022-04-04 03:00,45850.5,534.587533,-405072.64,-1.65,23106028.59,-1.65,420583.99,1.72,557711.20,2.27
176,Exit Long,Short,2022-04-05 18:00,45916.0,517.518427,-358251.59,-1.49,22747777.00,-1.49,308195.60,1.28,529925.49,2.20
176,Entry Long,Long,2022-04-05 01:00,46580.5,517.518427,-358251.59,-1.49,22747777.00,-1.49,308195.60,1.28,529925.49,2.20
177,Exit Short,Long,2022-04-13 19:00,41012.5,517.20057,2522605.15,10.62,25270382.16,10.62,3481134.91,14.65,148061.49,0.62
177,Entry Short,Short,2022-04-05 18:00,45916.0,517.20057,2522605.15,10.62,25270382.16,10.62,3481134.91,14.65,148061.49,0.62
178,Exit Long,Exit Long,2022-04-13 19:00,41012.5,640.508747,-15761.32,-0.06,25254620.84,-0.06,0,0.00,7880.66,0.03
178,Entry Long,Long,2022-04-13 19:00,41012.5,640.508747,-15761.32,-0.06,25254620.84,-0.06,0,0.00,7880.66,0.03
179,Exit Long,Short,2022-04-16 17:00,40058.5,647.548185,-322593.81,-1.23,24932027.03,-1.23,97352.56,0.37,370501.01,1.41
179,Entry Long,Long,2022-04-16 02:00,40532.5,647.548185,-322593.81,-1.23,24932027.03,-1.23,97352.56,0.37,370501.01,1.41
180,Exit Short,Long,2022-04-17 13:00,40443.0,647.353978,-264541.49,-1.02,24667485.54,-1.02,28472.21,0.11,406873.34,1.57
180,Entry Short,Short,2022-04-16 17:00,40058.5,647.353978,-264541.49,-1.02,24667485.54,-1.02,28472.21,0.11,406873.34,1.57
181,Exit Long,Exit Long,2022-04-30 11:00,38602.5,634.662105,-1183145.76,-4.61,23484339.78,-4.61,1583397.61,6.17,1768570.30,6.89
181,Entry Long,Long,2022-04-17 13:00,40443.0,634.662105,-1183145.76,-4.61,23484339.78,-4.61,1583397.61,6.17,1768570.30,6.89
182,Exit Long,Short,2022-05-03 04:00,38398.0,633.306942,-173915.11,-0.71,23310424.67,-0.71,376440.91,1.54,415509.42,1.70
182,Entry Long,Long,2022-05-02 05:00,38649.5,633.306942,-173915.11,-0.71,23310424.67,-0.71,376440.91,1.54,415509.42,1.70
183,Exit Short,Exit Short,2022-05-11 13:00,29566.4,633.117007,5578527.33,22.94,28888952.00,22.95,5584143.03,22.96,1058583.92,4.35
183,Entry Short,Short,2022-05-03 04:00,38398.0,633.117007,5578527.33,22.94,28888952.00,22.95,5584143.03,22.96,1058583.92,4.35
184,Exit Long,Short,2022-05-14 01:00,29268.5,983.88146,-1100856.50,-3.68,27788095.50,-3.68,611373.26,2.05,1178307.11,3.94
184,Entry Long,Long,2022-05-13 08:00,30369.5,983.88146,-1100856.50,-3.68,27788095.50,-3.68,611373.26,2.05,1178307.11,3.94
185,Exit Short,Long,2022-05-15 02:00,29951.5,983.586384,-689263.90,-2.39,27098831.60,-2.39,651350.03,2.26,1043861.10,3.62
185,Entry Short,Short,2022-05-14 01:00,29268.5,983.586384,-689263.90,-2.39,27098831.60,-2.39,651350.03,2.26,1043861.10,3.62
186,Exit Long,Short,2022-05-16 14:00,29877.0,938.158015,-86731.35,-0.31,27012100.25,-0.31,1461194.76,5.20,698444.99,2.48
186,Entry Long,Long,2022-05-15 02:00,29951.5,938.158015,-86731.35,-0.31,27012100.25,-0.31,1461194.76,5.20,698444.99,2.48
187,Exit Short,Long,2022-05-17 05:00,30333.5,937.580929,-444941.36,-1.59,26567158.89,-1.59,766975.80,2.74,620643.98,2.21
187,Entry Short,Short,2022-05-16 14:00,29877.0,937.580929,-444941.36,-1.59,26567158.89,-1.59,766975.80,2.74,620643.98,2.21
188,Exit Long,Short,2022-05-18 06:00,29810.0,908.811073,-492160.32,-1.78,26074998.57,-1.79,402057.97,1.46,856645.36,3.11
188,Entry Long,Long,2022-05-17 05:00,30333.5,908.811073,-492160.32,-1.78,26074998.57,-1.79,402057.97,1.46,856645.36,3.11
189,Exit Short,Long,2022-05-19 18:00,30135.0,908.252384,-311515.58,-1.15,25763482.99,-1.15,1060890.55,3.92,681137.52,2.51
189,Entry Short,Short,2022-05-18 06:00,29810.0,908.252384,-311515.58,-1.15,25763482.99,-1.15,1060890.55,3.92,681137.52,2.51
190,Exit Long,Exit Long,2022-05-29 09:00,28998.0,888.125599,-1025554.07,-3.83,24737928.93,-3.83,553266.28,2.07,1948583.53,7.28
190,Entry Long,Long,2022-05-19 18:00,30135.0,888.125599,-1025554.07,-3.83,24737928.93,-3.83,553266.28,2.07,1948583.53,7.28
191,Exit Long,Short,2022-06-08 20:00,30223.0,883.258723,948791.04,3.69,25686719.97,3.69,2923816.64,11.36,57181.55,0.22
191,Entry Long,Long,2022-05-29 12:00,29131.0,883.258723,948791.04,3.69,25686719.97,3.69,2923816.64,11.36,57181.55,0.22
192,Exit Short,Long,2022-06-09 12:00,30417.0,882.993824,-187364.23,-0.70,25499355.75,-0.70,150491.37,0.56,424337.60,1.59
192,Entry Short,Short,2022-06-08 20:00,30223.0,882.993824,-187364.23,-0.70,25499355.75,-0.70,150491.37,0.56,424337.60,1.59
193,Exit Long,Exit Long,2022-06-12 03:00,27983.6,871.205684,-2135255.59,-8.06,23364100.15,-8.06,17750.73,0.07,2127941.75,8.03
193,Entry Long,Long,2022-06-09 12:00,30417.0,871.205684,-2135255.59,-8.06,23364100.15,-8.06,17750.73,0.07,2127941.75,8.03
194,Exit Long,Short,2022-06-22 08:00,20099.5,1210.967415,-31562.53,-0.13,23332537.62,-0.13,1940534.05,7.96,600075.59,2.46
194,Entry Long,Long,2022-06-19 21:00,20113.5,1210.967415,-31562.53,-0.13,23332537.62,-0.13,1940534.05,7.96,600075.59,2.46
195,Exit Short,Long,2022-06-23 11:00,20733.0,1210.604234,-781747.38,-3.21,22550790.24,-3.21,472704.82,1.94,958834.69,3.94
195,Entry Short,Short,2022-06-22 08:00,20099.5,1210.604234,-781747.38,-3.21,22550790.24,-3.21,472704.82,1.94,958834.69,3.94
196,Exit Long,Short,2022-06-27 02:00,21043.5,1135.930868,338469.97,1.44,22889260.21,1.44,1295847.33,5.50,657953.76,2.79
196,Entry Long,Long,2022-06-23 11:00,20733.0,1135.930868,338469.97,1.44,22889260.21,1.44,1295847.33,5.50,657953.76,2.79
197,Exit Short,Long,2022-06-27 10:00,21475.5,1135.232476,-504901.11,-2.11,22384359.09,-2.11,134169.66,0.56,616219.00,2.58
197,Entry Short,Short,2022-06-27 02:00,21043.5,1135.232476,-504901.11,-2.11,22384359.09,-2.11,134169.66,0.56,616219.00,2.58
198,Exit Long,Exit Long,2022-06-30 07:00,19757.4,1088.899331,-1884307.48,-8.06,20500051.61,-8.06,7140.29,0.03,1877853.34,8.03
198,Entry Long,Long,2022-06-27 10:00,21475.5,1088.899331,-1884307.48,-8.06,20500051.61,-8.06,7140.29,0.03,1877853.34,8.03
199,Exit Short,Long,2022-07-14 03:00,20267.0,1006.419756,1083927.11,5.04,21583978.72,5.04,2498530.69,11.62,64317.22,0.30
199,Entry Short,Short,2022-07-10 07:00,21356.5,1006.419756,1083927.11,5.04,21583978.72,5.04,2498530.69,11.62,64317.22,0.30
200,Exit Long,Short,2022-07-14 13:00,19730.5,1114.290366,-611187.43,-2.71,20972791.29,-2.71,108554.06,0.48,727163.72,3.22
200,Entry Long,Long,2022-07-14 03:00,20267.0,1114.290366,-611187.43,-2.71,20972791.29,-2.71,108554.06,0.48,727163.72,3.22
201,Exit Short,Long,2022-07-14 17:00,20378.0,1113.646136,-734485.88,-3.34,20238305.41,-3.34,166580.14,0.76,835701.39,3.80
201,Entry Short,Short,2022-07-14 13:00,19730.5,1113.646136,-734485.88,-3.34,20238305.41,-3.34,166580.14,0.76,835701.39,3.80
202,Exit Long,Short,2022-07-21 13:00,22610.5,1042.238784,2313356.80,10.89,22551662.22,10.89,4057317.40,19.10,253382.21,1.19
202,Entry Long,Long,2022-07-14 17:00,20378.0,1042.238784,2313356.80,10.89,22551662.22,10.89,4057317.40,19.10,253382.21,1.19
203,Exit Short,Exit Short,2022-07-21 13:00,22823.4,1041.62519,-235959.53,-1.00,22315702.68,-1.00,50223.89,0.21,228827.50,0.97
203,Entry Short,Short,2022-07-21 13:00,22610.5,1041.62519,-235959.53,-1.00,22315702.68,-1.00,50223.89,0.21,228827.50,0.97
204,Exit Long,Short,2022-07-22 22:00,22598.5,1008.423901,-533671.79,-2.29,21782030.89,-2.29,649491.35,2.79,639274.40,2.74
204,Entry Long,Long,2022-07-21 22:00,23114.0,1008.423901,-533671.79,-2.29,21782030.89,-2.29,649491.35,2.79,639274.40,2.74
205,Exit Short,Long,2022-07-24 19:00,22764.0,1008.121465,-180563.38,-0.79,21601467.51,-0.79,660037.74,2.90,398993.86,1.75
205,Entry Short,Short,2022-07-22 22:00,22598.5,1008.121465,-180563.38,-0.79,21601467.51,-0.79,660037.74,2.90,398993.86,1.75
206,Exit Long,Short,2022-07-25 02:00,22320.5,992.864685,-453764.33,-2.01,21147703.18,-2.01,217606.95,0.96,502716.38,2.22
206,Entry Long,Long,2022-07-24 19:00,22764.0,992.864685,-453764.33,-2.01,21147703.18,-2.01,217606.95,0.96,502716.38,2.22
207,Exit Short,Long,2022-08-03 13:00,23387.0,992.258562,-1071849.85,-4.84,20075853.33,-4.84,1610241.01,7.27,2362762.27,10.67
207,Entry Short,Short,2022-07-25 02:00,22320.5,992.258562,-1071849.85,-4.84,20075853.33,-4.84,1610241.01,7.27,2362762.27,10.67
208,Exit Long,Short,2022-08-04 02:00,22992.0,901.205463,-368515.26,-1.75,19707338.07,-1.75,235200.12,1.12,615537.84,2.92
208,Entry Long,Long,2022-08-03 13:00,23387.0,901.205463,-368515.26,-1.75,19707338.07,-1.75,235200.12,1.12,615537.84,2.92
209,Exit Short,Long,2022-08-05 08:00,23271.0,900.632481,-263776.25,-1.27,19443561.82,-1.27,571993.85,2.76,397987.33,1.92
209,Entry Short,Short,2022-08-04 02:00,22992.0,900.632481,-263776.25,-1.27,19443561.82,-1.27,571993.85,2.76,397987.33,1.92
210,Exit Long,Short,2022-08-05 20:00,22797.5,878.506135,-428114.09,-2.09,19015447.73,-2.09,189773.75,0.93,469545.10,2.30
210,Entry Long,Long,2022-08-05 08:00,23271.0,878.506135,-428114.09,-2.09,19015447.73,-2.09,189773.75,0.93,469545.10,2.30
211,Exit Short,Long,2022-08-07 19:00,23229.0,877.966944,-390965.66,-1.95,18624482.07,-1.95,17261.49,0.09,476155.93,2.38
211,Entry Short,Short,2022-08-05 20:00,22797.5,877.966944,-390965.66,-1.95,18624482.07,-1.95,17261.49,0.09,476155.93,2.38
212,Exit Long,Short,2022-08-12 12:00,23741.0,844.836753,420651.82,2.14,19045133.89,2.14,1448076.64,7.38,604031.84,3.08
212,Entry Long,Long,2022-08-07 19:00,23229.0,844.836753,420651.82,2.14,19045133.89,2.14,1448076.64,7.38,604031.84,3.08
213,Exit Short,Long,2022-08-12 21:00,24168.0,844.325745,-372662.33,-1.86,18672471.56,-1.86,149342.40,0.74,435775.35,2.17
213,Entry Short,Short,2022-08-12 12:00,23741.0,844.325745,-372662.33,-1.86,18672471.56,-1.86,149342.40,0.74,435775.35,2.17
214,Exit Long,Short,2022-08-14 22:00,24303.0,813.997494,98053.08,0.50,18770524.64,0.50,696578.03,3.54,113756.48,0.58
214,Entry Long,Long,2022-08-12 21:00,24168.0,813.997494,98053.08,0.50,18770524.64,0.50,696578.03,3.54,113756.48,0.58
215,Exit Short,Long,2022-08-23 15:00,21506.0,813.501553,2264184.14,11.45,21034708.77,11.45,2900709.89,14.67,734828.55,3.72
215,Entry Short,Short,2022-08-14 22:00,24303.0,813.501553,2264184.14,11.45,21034708.77,11.45,2900709.89,14.67,734828.55,3.72
216,Exit Long,Exit Long,2022-08-23 15:00,21506.0,1024.520939,-13220.01,-0.06,21021488.76,-0.06,0,0.00,6610.00,0.03
216,Entry Long,Long,2022-08-23 15:00,21506.0,1024.520939,-13220.01,-0.06,21021488.76,-0.06,0,0.00,6610.00,0.03
217,Exit Short,Exit Short,2022-08-28 13:00,20020.5,1035.702121,1266784.92,5.75,22288273.69,5.75,1541770.21,7.00,652882.59,2.96
217,Entry Short,Short,2022-08-24 05:00,21256.0,1035.702121,1266784.92,5.75,22288273.69,5.75,1541770.21,7.00,652882.59,2.96
218,Exit Long,Short,2022-08-31 20:00,19995.0,1154.339157,-214186.53,-0.92,22074087.15,-0.92,455328.45,1.96,744029.94,3.19
218,Entry Long,Long,2022-08-29 20:00,20168.5,1154.339157,-214186.53,-0.92,22074087.15,-0.92,455328.45,1.96,744029.94,3.19
219,Exit Short,Long,2022-09-05 01:00,19986.5,1153.992959,-4032.57,-0.02,22070054.58,-0.02,495064.71,2.14,506601.18,2.19
219,Entry Short,Short,2022-08-31 20:00,19995.0,1153.992959,-4032.57,-0.02,22070054.58,-0.02,495064.71,2.14,506601.18,2.19
220,Exit Long,Short,2022-09-18 16:00,19803.0,1154.281782,-225589.20,-0.98,21844465.39,-0.98,3233725.09,14.01,1779320.69,7.71
220,Entry Long,Long,2022-09-05 01:00,19986.5,1154.281782,-225589.20,-0.98,21844465.39,-0.98,3233725.09,14.01,1779320.69,7.71
221,Exit Short,Long,2022-09-24 04:00,19118.5,1153.5863,776160.03,3.40,22620625.42,3.40,1957704.13,8.57,286021.23,1.25
221,Entry Short,Short,2022-09-18 16:00,19803.0,1153.5863,776160.03,3.40,22620625.42,3.40,1957704.13,8.57,286021.23,1.25
222,Exit Long,Short,2022-09-27 23:00,18985.0,1235.460722,-179056.62,-0.76,22441568.80,-0.76,1555771.77,6.58,622345.49,2.63
222,Entry Long,Long,2022-09-24 04:00,19118.5,1235.460722,-179056.62,-0.76,22441568.80,-0.76,1555771.77,6.58,622345.49,2.63
223,Exit Short,Long,2022-09-28 20:00,19547.0,1234.74179,-708198.01,-3.02,21733370.79,-3.02,649850.16,2.77,830605.25,3.54
223,Entry Short,Short,2022-09-27 23:00,18985.0,1234.74179,-708198.01,-3.02,21733370.79,-3.02,649850.16,2.77,830605.25,3.54
224,Exit Long,Short,2022-09-29 16:00,19190.0,1163.032245,-428718.23,-1.89,21304652.56,-1.89,276959.73,1.22,839551.22,3.69
224,Entry Long,Long,2022-09-28 20:00,19547.0,1163.032245,-428718.23,-1.89,21304652.56,-1.89,276959.73,1.22,839551.22,3.69
225,Exit Short,Long,2022-10-03 17:00,19326.0,1162.306239,-171503.86,-0.77,21133148.70,-0.77,341419.32,1.53,1139939.98,5.11
225,Entry Short,Short,2022-09-29 16:00,19190.0,1162.306239,-171503.86,-0.77,21133148.70,-0.77,341419.32,1.53,1139939.98,5.11
226,Exit Long,Short,2022-10-15 00:00,19156.0,1145.257556,-207915.32,-0.94,20925233.37,-0.94,1281774.78,5.79,1443938.21,6.52
226,Entry Long,Long,2022-10-03 17:00,19326.0,1145.257556,-207915.32,-0.94,20925233.37,-0.94,1281774.78,5.79,1443938.21,6.52
227,Exit Short,Long,2022-10-22 01:00,19153.0,1144.562401,-9720.43,-0.04,20915512.95,-0.04,605191.03,2.76,622352.14,2.84
227,Entry Short,Short,2022-10-15 00:00,19156.0,1144.562401,-9720.43,-0.04,20915512.95,-0.04,605191.03,2.76,622352.14,2.84
228,Exit Long,Short,2022-10-28 04:00,20217.0,1144.234053,1203950.48,5.49,22119463.43,5.49,2117123.75,9.66,124430.76,0.57
228,Entry Long,Long,2022-10-22 01:00,19153.0,1144.234053,1203950.48,5.49,22119463.43,5.49,2117123.75,9.66,124430.76,0.57
229,Exit Short,Exit Short,2022-11-09 21:00,15567.0,1143.565686,5305304.03,22.94,27424767.47,22.95,5310644.60,22.96,1439823.64,6.23
229,Entry Short,Short,2022-10-28 04:00,20217.0,1143.565686,5305304.03,22.94,27424767.47,22.95,5310644.60,22.96,1439823.64,6.23
230,Exit Long,Short,2022-11-16 14:00,16495.0,1696.593384,-447855.18,-1.58,26976912.28,-1.58,688775.01,2.42,514109.70,1.81
230,Entry Long,Long,2022-11-15 05:00,16749.0,1696.593384,-447855.18,-1.58,26976912.28,-1.58,688775.01,2.42,514109.70,1.81
231,Exit Short,Long,2022-11-20 01:00,16710.0,1696.084558,-381553.73,-1.36,26595358.55,-1.36,208705.75,0.75,859827.52,3.07
231,Entry Short,Short,2022-11-16 14:00,16495.0,1696.084558,-381553.73,-1.36,26595358.55,-1.36,208705.75,0.75,859827.52,3.07
232,Exit Long,Short,2022-11-20 10:00,16617.5,1651.441194,-169269.83,-0.61,26426088.72,-0.61,40438.84,0.15,289023.68,1.05
232,Entry Long,Long,2022-11-20 01:00,16710.0,1651.441194,-169269.83,-0.61,26426088.72,-0.61,40438.84,0.15,289023.68,1.05
233,Exit Short,Long,2022-11-23 00:00,16218.5,1650.434406,642265.23,2.34,27068353.95,2.34,1935158.68,7.05,291277.33,1.06
233,Entry Short,Short,2022-11-20 10:00,16617.5,1650.434406,642265.23,2.34,27068353.95,2.34,1935158.68,7.05,291277.33,1.06
234,Exit Long,Short,2022-11-25 09:00,16439.5,1730.614041,365510.19,1.30,27433864.14,1.30,1015237.82,3.62,119179.69,0.42
234,Entry Long,Long,2022-11-23 00:00,16218.5,1730.614041,365510.19,1.30,27433864.14,1.30,1015237.82,3.62,119179.69,0.42
235,Exit Short,Long,2022-11-27 07:00,16545.5,1729.606685,-200453.63,-0.70,27233410.50,-0.70,100435.06,0.35,433148.60,1.52
235,Entry Short,Short,2022-11-25 09:00,16439.5,1729.606685,-200453.63,-0.70,27233410.50,-0.70,100435.06,0.35,433148.60,1.52
236,Exit Long,Short,2022-11-28 01:00,16437.0,1706.417189,-202030.84,-0.72,27031379.67,-0.72,55520.59,0.20,255047.34,0.90
236,Entry Long,Long,2022-11-27 07:00,16545.5,1706.417189,-202030.84,-0.72,27031379.67,-0.72,55520.59,0.20,255047.34,0.90
237,Exit Short,Long,2022-11-29 08:00,16455.0,1705.383267,-47524.94,-0.17,26983854.73,-0.17,762423.82,2.72,158483.14,0.57
