Trade #,Type,Signal,Date/Time,Price USDT,Contracts,Profit USDT,Profit %,Cum. Profit USDT,Cum. Profit %,Run-up USDT,Run-up %,Drawdown USDT,Drawdown %
237,Entry Short,Short,2022-11-28 01:00,16437.0,1705.383267,-47524.94,-0.17,26983854.73,-0.17,762423.82,2.72,158483.14,0.57
238,Exit Long,Short,2022-12-12 00:00,17078.0,1700.630701,1042384.75,3.72,28026239.48,3.72,1642066.93,5.87,237980.31,0.85
238,Entry Long,Long,2022-11-29 08:00,16455.0,1700.630701,1042384.75,3.72,28026239.48,3.72,1642066.93,5.87,237980.31,0.85
239,Exit Short,Long,2022-12-20 09:00,16818.5,1699.627861,423770.00,1.46,28450009.48,1.46,1478466.50,5.09,2219923.72,7.65
239,Entry Short,Short,2022-12-12 00:00,17078.0,1699.627861,423770.00,1.46,28450009.48,1.46,1478466.50,5.09,2219923.72,7.65
240,Exit Long,Short,2022-12-21 23:00,16761.0,1751.033095,-118324.05,-0.40,28331685.43,-0.40,403533.37,1.37,230340.61,0.78
240,Entry Long,Long,2022-12-20 09:00,16818.5,1751.033095,-118324.05,-0.40,28331685.43,-0.40,403533.37,1.37,230340.61,0.78
241,Exit Short,Long,2022-12-23 03:00,16861.5,1749.996458,-193526.42,-0.66,28138159.01,-0.66,342074.78,1.17,234549.05,0.80
241,Entry Short,Short,2022-12-21 23:00,16761.0,1749.996458,-193526.42,-0.66,28138159.01,-0.66,342074.78,1.17,234549.05,0.80
242,Exit Long,Short,2022-12-27 15:00,16770.0,1728.09476,-175556.20,-0.60,27962602.82,-0.60,213318.70,0.73,279188.31,0.96
242,Entry Long,Long,2022-12-23 03:00,16861.5,1728.09476,-175556.20,-0.60,27962602.82,-0.60,213318.70,0.73,279188.31,0.96
243,Exit Short,Long,2023-01-06 19:00,16841.0,1727.048782,-140034.81,-0.48,27822568.00,-0.48,711490.56,2.46,385185.42,1.33
243,Entry Short,Short,2022-12-27 15:00,16770.0,1727.048782,-140034.81,-0.48,27822568.00,-0.48,711490.56,2.46,385185.42,1.33
244,Exit Long,Short,2023-01-18 19:00,20924.0,1711.456966,6968488.84,24.17,34791056.84,24.18,8261113.27,28.65,12925.44,0.04
244,Entry Long,Long,2023-01-06 19:00,16841.0,1711.456966,6968488.84,24.17,34791056.84,24.18,8261113.27,28.65,12925.44,0.04
245,Exit Short,Exit Short,2023-01-18 19:00,20924.0,1710.526796,-21474.64,-0.06,34769582.20,-0.06,0,0.00,10737.32,0.03
245,Entry Short,Short,2023-01-18 19:00,20924.0,1710.526796,-21474.64,-0.06,34769582.20,-0.06,0,0.00,10737.32,0.03
246,Exit Long,Short,2023-01-25 01:00,22656.0,1698.072253,2690401.31,7.52,37459983.51,7.52,3933045.15,11.00,359681.50,1.01
246,Entry Long,Long,2023-01-20 00:00,21058.5,1698.072253,2690401.31,7.52,37459983.51,7.52,3933045.15,11.00,359681.50,1.01
247,Exit Short,Long,2023-02-01 05:00,23134.5,1697.562984,-835603.57,-2.17,36624379.95,-2.17,560540.73,1.46,2235345.51,5.81
247,Entry Short,Short,2023-01-25 01:00,22656.0,1697.562984,-835603.57,-2.17,36624379.95,-2.17,560540.73,1.46,2235345.51,5.81
248,Exit Long,Short,2023-02-03 10:00,23420.0,1626.353462,441609.69,1.17,37065989.64,1.17,1851700.43,4.92,628488.60,1.67
248,Entry Long,Long,2023-02-01 05:00,23134.5,1626.353462,441609.69,1.17,37065989.64,1.17,1851700.43,4.92,628488.60,1.67
249,Exit Short,Long,2023-02-07 21:00,23193.0,1625.362792,346228.44,0.91,37412218.08,0.91,1301060.66,3.42,503904.72,1.32
249,Entry Short,Short,2023-02-03 10:00,23420.0,1625.362792,346228.44,0.91,37412218.08,0.91,1301060.66,3.42,503904.72,1.32
250,Exit Long,Short,2023-02-08 17:00,22977.0,1656.189522,-380676.82,-0.99,37031541.27,-0.99,434819.48,1.13,879366.91,2.29
250,Entry Long,Long,2023-02-07 21:00,23193.0,1656.189522,-380676.82,-0.99,37031541.27,-0.99,434819.48,1.13,879366.91,2.29
251,Exit Short,Exit Short,2023-02-11 13:00,21705.7,1655.200769,2082069.09,5.47,39113610.35,5.47,2547365.40,6.70,117342.31,0.31
251,Entry Short,Short,2023-02-08 17:00,22977.0,1655.200769,2082069.09,5.47,39113610.35,5.47,2547365.40,6.70,117342.31,0.31
252,Exit Short,Long,2023-02-14 12:00,21802.9,1841.160476,-65131.14,-0.16,39048479.21,-0.16,822199.34,2.05,207929.95,0.52
252,Entry Short,Short,2023-02-12 23:00,21780.6,1841.160476,-65131.14,-0.16,39048479.21,-0.16,822199.34,2.05,207929.95,0.52
253,Exit Long,Short,2023-02-20 01:00,24205.6,1836.843146,4388029.91,10.95,43436509.12,10.96,6404445.93,15.99,542311.17,1.35
253,Entry Long,Long,2023-02-14 12:00,21802.9,1836.843146,4388029.91,10.95,43436509.12,10.96,6404445.93,15.99,542311.17,1.35
254,Exit Short,Long,2023-02-23 08:00,24381.4,1835.794887,-349491.47,-0.79,43087017.64,-0.79,1152949.54,2.59,2013245.90,4.53
254,Entry Short,Short,2023-02-20 01:00,24205.6,1835.794887,-349491.47,-0.79,43087017.64,-0.79,1152949.54,2.59,2013245.90,4.53
255,Exit Long,Short,2023-02-28 08:00,23223.0,1808.231654,-2120479.48,-4.81,40966538.16,-4.81,201230.11,0.46,3031345.62,6.87
255,Entry Long,Long,2023-02-23 08:00,24381.4,1808.231654,-2120479.48,-4.81,40966538.16,-4.81,201230.11,0.46,3031345.62,6.87
256,Exit Short,Long,2023-02-28 16:00,23512.7,1807.11131,-548857.13,-1.31,40417681.03,-1.31,33491.37,0.08,641103.28,1.53
256,Entry Short,Short,2023-02-28 08:00,23223.0,1807.11131,-548857.13,-1.31,40417681.03,-1.31,33491.37,0.08,641103.28,1.53
257,Exit Long,Short,2023-02-28 21:00,23262.4,1761.516229,-465626.04,-1.12,39952054.99,-1.12,128848.20,0.31,650270.43,1.57
257,Entry Long,Long,2023-02-28 16:00,23512.7,1761.516229,-465626.04,-1.12,39952054.99,-1.12,128848.20,0.31,650270.43,1.57
258,Exit Short,Exit Short,2023-03-03 16:00,22330.0,1760.44013,1617355.57,3.95,41569410.56,3.95,2377335.81,5.80,1360782.76,3.32
258,Entry Short,Short,2023-02-28 21:00,23262.4,1760.44013,1617355.57,3.95,41569410.56,3.95,2377335.81,5.80,1360782.76,3.32
259,Exit Long,Short,2023-03-07 08:00,22403.9,1890.045547,-237722.43,-0.56,41331688.14,-0.56,34484.15,0.08,402494.38,0.95
259,Entry Long,Long,2023-03-06 17:00,22516.2,1890.045547,-237722.43,-0.56,41331688.14,-0.56,34484.15,0.08,402494.38,0.95
260,Exit Short,Exit Short,2023-03-12 15:00,20336.9,1889.478704,3881325.13,9.17,45213013.27,9.17,5408025.95,12.77,167258.87,0.39
260,Entry Short,Short,2023-03-07 08:00,22403.9,1889.478704,3881325.13,9.17,45213013.27,9.17,5408025.95,12.77,167258.87,0.39
261,Exit Short,Long,2023-03-26 14:00,27901.6,1692.847169,-1062020.74,-2.30,44150992.53,-2.30,552905.49,1.20,2534847.75,5.49
261,Entry Short,Short,2023-03-22 21:00,27290.8,1692.847169,-1062020.74,-2.30,44150992.53,-2.30,552905.49,1.20,2534847.75,5.49
262,Exit Long,Short,2023-03-31 09:00,27729.8,1618.244723,-305022.01,-0.68,43845970.52,-0.68,2083052.38,4.61,2323266.18,5.14
262,Entry Long,Long,2023-03-26 14:00,27901.6,1618.244723,-305022.01,-0.68,43845970.52,-0.68,2083052.38,4.61,2323266.18,5.14
263,Exit Short,Long,2023-03-31 16:00,28501.6,1617.248548,-1275474.47,-2.84,42570496.04,-2.84,91505.64,0.20,1542238.85,3.44
263,Entry Short,Short,2023-03-31 09:00,27729.8,1617.248548,-1275474.47,-2.84,42570496.04,-2.84,91505.64,0.20,1542238.85,3.44
264,Exit Long,Short,2023-04-05 20:00,28021.6,1528.730068,-759713.05,-1.74,41810783.00,-1.74,502110.66,1.15,2041084.68,4.68
264,Entry Long,Long,2023-03-31 16:00,28501.6,1528.730068,-759713.05,-1.74,41810783.00,-1.74,502110.66,1.15,2041084.68,4.68
265,Exit Short,Long,2023-04-08 08:00,28097.5,1527.778249,-141679.63,-0.33,41669103.36,-0.33,524323.60,1.22,435121.15,1.02
265,Entry Short,Short,2023-04-05 20:00,28021.6,1527.778249,-141679.63,-0.33,41669103.36,-0.33,524323.60,1.22,435121.15,1.02
266,Exit Long,Short,2023-04-08 20:00,27891.6,1518.611286,-338189.77,-0.79,41330913.60,-0.79,8307.94,0.02,387442.16,0.91
266,Entry Long,Long,2023-04-08 08:00,28097.5,1518.611286,-338189.77,-0.79,41330913.60,-0.79,8307.94,0.02,387442.16,0.91
267,Exit Short,Long,2023-04-09 04:00,28023.9,1517.694261,-226249.74,-0.53,41104663.86,-0.53,35259.86,0.08,290589.10,0.69
267,Entry Short,Short,2023-04-08 20:00,27891.6,1517.694261,-226249.74,-0.53,41104663.86,-0.53,35259.86,0.08,290589.10,0.69
268,Exit Long,Short,2023-04-09 08:00,27874.3,1502.460111,-249963.48,-0.59,40854700.38,-0.59,40104.91,0.10,315978.13,0.75
268,Entry Long,Long,2023-04-09 04:00,28023.9,1502.460111,-249963.48,-0.59,40854700.38,-0.59,40104.91,0.10,315978.13,0.75
269,Exit Short,Long,2023-04-09 22:00,28098.3,1501.551894,-361561.35,-0.86,40493139.03,-0.86,153064.76,0.37,612576.55,1.46
269,Entry Short,Short,2023-04-09 08:00,27874.3,1501.551894,-361561.35,-0.86,40493139.03,-0.86,153064.76,0.37,612576.55,1.46
270,Exit Long,Short,2023-04-30 04:00,29165.3,1476.720952,1550292.55,3.74,42043431.57,3.74,4363666.86,10.51,1733270.93,4.18
270,Entry Long,Long,2023-04-09 22:00,28098.3,1476.720952,1550292.55,3.74,42043431.57,3.74,4363666.86,10.51,1733270.93,4.18
271,Exit Short,Exit Short,2023-05-02 12:00,28003.9,1475.844213,1688733.62,3.92,43732165.19,3.92,2238044.56,5.20,1178387.21,2.74
271,Entry Short,Short,2023-04-30 04:00,29165.3,1475.844213,1688733.62,3.92,43732165.19,3.92,2238044.56,5.20,1178387.21,2.74
272,Exit Long,Short,2023-05-03 15:00,28357.1,1561.054564,-478464.91,-1.07,43253700.28,-1.07,220742.56,0.49,835310.85,1.87
272,Entry Long,Long,2023-05-02 23:00,28646.5,1561.054564,-478464.91,-1.07,43253700.28,-1.07,220742.56,0.49,835310.85,1.87
273,Exit Short,Long,2023-05-03 23:00,28911.6,1560.586388,-892156.98,-2.02,42361543.31,-2.02,436172.77,0.99,1093045.83,2.47
273,Entry Short,Short,2023-05-03 15:00,28357.1,1560.586388,-892156.98,-2.02,42361543.31,-2.02,436172.77,0.99,1093045.83,2.47
274,Exit Long,Exit Long,2023-05-12 03:00,26598.6,1499.815658,-3494050.14,-8.06,38867493.17,-8.06,1368921.53,3.16,3482082.24,8.03
274,Entry Long,Long,2023-05-03 23:00,28911.6,1499.815658,-3494050.14,-8.06,38867493.17,-8.06,1368921.53,3.16,3482082.24,8.03
275,Exit Short,Long,2023-05-17 22:00,27324.2,1473.723899,-436827.22,-1.10,38430665.94,-1.10,787833.30,1.98,637110.34,1.60
275,Entry Short,Short,2023-05-16 13:00,27044.1,1473.723899,-436827.22,-1.10,38430665.94,-1.10,787833.30,1.98,637110.34,1.60
276,Exit Long,Short,2023-05-21 16:00,26883.2,1443.076729,-659864.47,-1.67,37770801.48,-1.67,335952.22,0.85,1430229.39,3.63
276,Entry Long,Long,2023-05-17 22:00,27324.2,1443.076729,-659864.47,-1.67,37770801.48,-1.67,335952.22,0.85,1430229.39,3.63
277,Exit Short,Long,2023-05-23 03:00,26982.8,1442.194701,-166948.17,-0.43,37603853.31,-0.43,526595.82,1.36,371891.48,0.96
277,Entry Short,Short,2023-05-21 16:00,26883.2,1442.194701,-166948.17,-0.43,37603853.31,-0.43,526595.82,1.36,371891.48,0.96
278,Exit Long,Short,2023-06-04 00:00,27063.7,1430.687195,92545.50,0.24,37696398.81,0.24,2086092.38,5.40,1630832.95,4.22
278,Entry Long,Long,2023-05-23 03:00,26982.8,1430.687195,92545.50,0.24,37696398.81,0.24,2086092.38,5.40,1630832.95,4.22
279,Exit Short,Long,2023-06-04 11:00,27203.6,1429.826882,-223310.63,-0.58,37473088.18,-0.58,156109.77,0.40,266261.09,0.69
279,Entry Short,Short,2023-06-04 00:00,27063.7,1429.826882,-223310.63,-0.58,37473088.18,-0.58,156109.77,0.40,266261.09,0.69
280,Exit Long,Short,2023-06-07 21:00,26465.1,1414.269256,-1067208.44,-2.77,36405879.73,-2.77,336933.98,0.88,2669519.60,6.94
280,Entry Long,Long,2023-06-04 11:00,27203.6,1414.269256,-1067208.44,-2.77,36405879.73,-2.77,336933.98,0.88,2669519.60,6.94
281,Exit Short,Long,2023-06-08 17:00,26703.1,1413.404317,-358934.68,-0.96,36046945.06,-0.96,483045.72,1.29,499411.62,1.33
281,Entry Short,Short,2023-06-07 21:00,26465.1,1413.404317,-358934.68,-0.96,36046945.06,-0.96,483045.72,1.29,499411.62,1.33
282,Exit Long,Exit Long,2023-06-11 15:00,25696.0,1387.372761,-1419032.23,-3.83,34627912.82,-3.83,81701.09,0.22,1910566.19,5.16
282,Entry Long,Long,2023-06-08 17:00,26703.1,1387.372761,-1419032.23,-3.83,34627912.82,-3.83,81701.09,0.22,1910566.19,5.16
283,Exit Short,Long,2023-06-14 14:00,26008.7,1376.399505,-202558.85,-0.57,34425353.97,-0.57,107134.63,0.30,280321.83,0.79
283,Entry Short,Short,2023-06-13 20:00,25877.1,1376.399505,-202558.85,-0.57,34425353.97,-0.57,107134.63,0.30,280321.83,0.79
284,Exit Long,Short,2023-06-14 21:00,25858.2,1362.062149,-226184.14,-0.64,34199169.84,-0.64,111549.34,0.31,362993.12,1.02
284,Entry Long,Long,2023-06-14 14:00,26008.7,1362.062149,-226184.14,-0.64,34199169.84,-0.64,111549.34,0.31,362993.12,1.02
285,Exit Short,Long,2023-06-16 06:00,25520.5,1361.238455,438708.63,1.25,34637878.46,1.25,1457808.17,4.14,19816.17,0.06
285,Entry Short,Short,2023-06-14 21:00,25858.2,1361.238455,438708.63,1.25,34637878.46,1.25,1457808.17,4.14,19816.17,0.06
286,Exit Long,Short,2023-06-28 09:00,30179.9,1396.430674,6483194.56,18.19,41121073.02,18.19,8261065.81,23.17,521086.69,1.46
286,Entry Long,Long,2023-06-16 06:00,25520.5,1396.430674,6483194.56,18.19,41121073.02,18.19,8261065.81,23.17,521086.69,1.46
287,Exit Short,Exit Short,2023-06-28 09:00,30179.9,1395.66665,-25272.65,-0.06,41095800.37,-0.06,0,0.00,12636.32,0.03
287,Entry Short,Short,2023-06-28 09:00,30179.9,1395.66665,-25272.65,-0.06,41095800.37,-0.06,0,0.00,12636.32,0.03
288,Exit Short,Long,2023-07-10 18:00,30339.8,1385.276472,28930.65,0.07,41124731.03,0.07,962332.63,2.29,1625363.82,3.86
288,Entry Short,Short,2023-06-30 18:00,30378.9,1385.276472,28930.65,0.07,41124731.03,0.07,962332.63,2.29,1625363.82,3.86
289,Exit Long,Short,2023-07-12 22:00,30331.7,1388.430455,-36517.73,-0.09,41088213.29,-0.09,953293.66,2.26,266303.65,0.63
289,Entry Long,Long,2023-07-10 18:00,30339.8,1388.430455,-36517.73,-0.09,41088213.29,-0.09,953293.66,2.26,266303.65,0.63
290,Exit Short,Long,2023-07-13 15:00,30640.5,1387.598481,-453871.89,-1.08,40634341.40,-1.08,118917.87,0.28,502865.01,1.19
290,Entry Short,Short,2023-07-12 22:00,30331.7,1387.598481,-453871.89,-1.08,40634341.40,-1.08,118917.87,0.28,502865.01,1.19
291,Exit Long,Exit Long,2023-07-22 18:00,29813.2,1358.809615,-1148786.72,-2.76,39485554.69,-2.76,1622701.11,3.90,1749728.47,4.20
291,Entry Long,Long,2023-07-13 15:00,30640.5,1358.809615,-1148786.72,-2.76,39485554.69,-2.76,1622701.11,3.90,1749728.47,4.20
292,Exit Short,Long,2023-07-28 18:00,29338.4,1359.262918,570707.85,1.41,40056262.54,1.41,1245176.18,3.08,129446.41,0.32
292,Entry Short,Short,2023-07-24 06:00,29776.0,1359.262918,570707.85,1.41,40056262.54,1.41,1245176.18,3.08,129446.41,0.32
293,Exit Long,Short,2023-07-30 22:00,29258.1,1399.391559,-136970.98,-0.33,39919291.56,-0.33,136718.43,0.33,485311.12,1.18
293,Entry Long,Long,2023-07-28 18:00,29338.4,1399.391559,-136970.98,-0.33,39919291.56,-0.33,136718.43,0.33,485311.12,1.18
294,Exit Short,Long,2023-07-31 03:00,29436.1,1398.563093,-273570.49,-0.67,39645721.07,-0.67,157090.20,0.38,378559.46,0.92
294,Entry Short,Short,2023-07-30 22:00,29258.1,1398.563093,-273570.49,-0.67,39645721.07,-0.67,157090.20,0.38,378559.46,0.92
295,Exit Long,Short,2023-07-31 18:00,29217.7,1380.817356,-325867.57,-0.80,39319853.50,-0.80,63613.11,0.16,397856.05,0.98
295,Entry Long,Long,2023-07-31 03:00,29436.1,1380.817356,-325867.57,-0.80,39319853.50,-0.80,63613.11,0.16,397856.05,0.98
296,Exit Short,Long,2023-08-03 22:00,29290.9,1379.980656,-125236.80,-0.31,39194616.70,-0.31,901589.23,2.24,1146854.05,2.84
296,Entry Short,Short,2023-07-31 18:00,29217.7,1379.980656,-125236.80,-0.31,39194616.70,-0.31,901589.23,2.24,1146854.05,2.84
297,Exit Long,Short,2023-08-07 14:00,29065.0,1372.258433,-334016.99,-0.83,38860599.70,-0.83,36107.87,0.09,702167.17,1.75
297,Entry Long,Long,2023-08-03 22:00,29290.9,1372.258433,-334016.99,-0.83,38860599.70,-0.83,36107.87,0.09,702167.17,1.75
298,Exit Short,Long,2023-08-07 23:00,29180.0,1371.429792,-181678.10,-0.46,38678921.60,-0.46,520019.43,1.30,320529.89,0.80
298,Entry Short,Short,2023-08-07 14:00,29065.0,1371.429792,-181678.10,-0.46,38678921.60,-0.46,520019.43,1.30,320529.89,0.80
299,Exit Long,Short,2023-08-10 17:00,29455.0,1359.802035,350025.96,0.88,39028947.56,0.88,1464569.34,3.69,84789.10,0.21
299,Entry Long,Long,2023-08-07 23:00,29180.0,1359.802035,350025.96,0.88,39028947.56,0.88,1464569.34,3.69,84789.10,0.21
300,Exit Short,Exit Short,2023-08-20 08:00,26048.0,1358.986751,4607439.51,11.51,43636387.07,11.51,7128243.60,17.80,317780.71,0.79
300,Entry Short,Short,2023-08-10 17:00,29455.0,1358.986751,4607439.51,11.51,43636387.07,11.51,7128243.60,17.80,317780.71,0.79
301,Exit Short,Long,2023-08-28 17:00,26089.1,1715.800691,-167511.67,-0.38,43468875.40,-0.38,419166.45,0.94,518175.46,1.16
301,Entry Short,Short,2023-08-24 20:00,26007.1,1715.800691,-167511.67,-0.38,43468875.40,-0.38,419166.45,0.94,518175.46,1.16
302,Exit Long,Short,2023-08-28 23:00,25967.5,1704.503559,-233886.83,-0.53,43234988.57,-0.53,153530.21,0.35,331912.40,0.75
302,Entry Long,Long,2023-08-28 17:00,26089.1,1704.503559,-233886.83,-0.53,43234988.57,-0.53,153530.21,0.35,331912.40,0.75
303,Exit Short,Long,2023-08-29 01:00,26102.4,1703.475366,-256408.76,-0.58,42978579.81,-0.58,0,0.00,352262.10,0.80
303,Entry Short,Short,2023-08-28 23:00,25967.5,1703.475366,-256408.76,-0.58,42978579.81,-0.58,0,0.00,352262.10,0.80
304,Exit Long,Short,2023-08-29 09:00,25993.8,1684.853715,-209307.46,-0.48,42769272.35,-0.48,156639.64,0.36,219419.71,0.50
304,Entry Long,Long,2023-08-29 01:00,26102.4,1684.853715,-209307.46,-0.48,42769272.35,-0.48,156639.64,0.36,219419.71,0.50
305,Exit Short,Long,2023-09-07 19:00,25917.2,1683.835387,102758.92,0.23,42872031.27,0.23,1146021.50,2.62,3628325.36,8.29
305,Entry Short,Short,2023-08-29 09:00,25993.8,1683.835387,102758.92,0.23,42872031.27,0.23,1146021.50,2.62,3628325.36,8.29
306,Exit Long,Short,2023-09-08 19:00,25818.9,1692.773979,-192672.94,-0.44,42679358.33,-0.44,888748.39,2.03,496110.00,1.13
306,Entry Long,Long,2023-09-07 19:00,25917.2,1692.773979,-192672.94,-0.44,42679358.33,-0.44,888748.39,2.03,496110.00,1.13
307,Exit Short,Long,2023-09-12 11:00,25861.5,1691.759377,-98298.19,-0.22,42581060.14,-0.23,1620289.87,3.71,353316.62,0.81
307,Entry Short,Short,2023-09-08 19:00,25818.9,1691.759377,-98298.19,-0.22,42581060.14,-0.23,1620289.87,3.71,353316.62,0.81
308,Exit Long,Short,2023-09-17 23:00,26472.3,1685.173374,1002846.44,2.30,43583906.58,2.30,1721643.14,3.95,216980.31,0.50
308,Entry Long,Long,2023-09-12 11:00,25861.5,1685.173374,1002846.44,2.30,43583906.58,2.30,1721643.14,3.95,216980.31,0.50
309,Exit Short,Long,2023-10-04 20:00,27615.3,1684.172305,-1952336.80,-4.38,41631569.78,-4.38,830395.15,1.86,3582809.96,8.03
309,Entry Short,Short,2023-09-17 23:00,26472.3,1684.172305,-1952336.80,-4.38,41631569.78,-4.38,830395.15,1.86,3582809.96,8.03
310,Exit Long,Short,2023-10-05 22:00,27459.9,1543.808419,-265415.50,-0.62,41366154.29,-0.62,758651.25,1.78,443049.23,1.04
310,Entry Long,Long,2023-10-04 20:00,27615.3,1543.808419,-265415.50,-0.62,41366154.29,-0.62,758651.25,1.78,443049.23,1.04
311,Exit Short,Long,2023-10-06 12:00,27657.0,1542.837457,-329604.19,-0.78,41036550.10,-0.78,141728.18,0.33,518914.82,1.22
311,Entry Short,Short,2023-10-05 22:00,27459.9,1542.837457,-329604.19,-0.78,41036550.10,-0.78,141728.18,0.33,518914.82,1.22
312,Exit Long,Short,2023-10-09 10:00,27732.3,1519.931306,89194.45,0.21,41125744.55,0.21,941905.84,2.24,810574.96,1.93
312,Entry Long,Long,2023-10-06 12:00,27657.0,1519.931306,89194.45,0.21,41125744.55,0.21,941905.84,2.24,810574.96,1.93
313,Exit Short,Exit Short,2023-10-13 11:00,26730.5,1519.014008,1496929.31,3.55,42622673.85,3.55,1824305.91,4.33,90563.14,0.21
313,Entry Short,Short,2023-10-09 10:00,27732.3,1519.014008,1496929.31,3.55,42622673.85,3.55,1824305.91,4.33,90563.14,0.21
314,Exit Long,Exit Long,2023-10-23 23:00,35498.9,1621.590332,13924729.80,31.92,56547403.65,31.92,13941999.20,31.96,196484.74,0.45
